,simu_time,car_num,x_position,y_position,length(m),speed(m/s),LateralSpeed(m/s),accelaration(m^2/s),angel(du),roadID,LaneID,Lane_index,lane_position
0,0.0,xiaokeche_0_.0,-193.04,-4.8,4.0,0.0,0.0,0.0,90.0,z1,z1_2,2.0,4.1
1,0.0,xiaokeche_11_.0,8.0,-145.9,4.0,0.0,0.0,0.0,0.0,x1,x1_1,1.0,4.1
2,0.0,xiaokeche_1_.0,-193.04,-8.0,4.0,0.0,0.0,0.0,90.0,z1,z1_1,1.0,4.1
3,0.0,xiaokeche_2_.0,-193.04,-1.6,4.0,0.0,0.0,0.0,90.0,z1,z1_3,3.0,4.1
4,0.0,xiaokeche_3_.0,145.9,1.6,4.0,0.0,0.0,0.0,270.0,y1,y1_3,3.0,4.1
5,0.0,xiaokeche_5_.0,145.9,4.8,4.0,0.0,0.0,0.0,270.0,y1,y1_2,2.0,4.1
6,0.0,xiaokeche_6_.0,-11.2,145.9,4.0,0.0,0.0,0.0,180.0,s1,s1_0,0.0,4.1
7,0.0,xiaokeche_7_.0,-4.8,145.9,4.0,0.0,0.0,0.0,180.0,s1,s1_2,2.0,4.1
8,0.0,xiaokeche_8_.0,-8.0,145.9,4.0,0.0,0.0,0.0,180.0,s1,s1_1,1.0,4.1
9,0.0,xiaokeche_9_.0,1.6,-145.9,4.0,0.0,0.0,0.0,0.0,x1,x1_3,3.0,4.1
10,1.0,xiaokeche_0_.0,-190.79196888968346,-4.8,4.0,2.248031110316515,0.0,2.248031110316515,90.0,z1,z1_2,2.0,6.348031110316515
11,1.0,xiaokeche_11_.0,8.0,-144.11075666977558,4.0,1.789243330224417,0.0,1.789243330224417,0.0,x1,x1_1,1.0,5.889243330224417
12,1.0,xiaokeche_1_.0,-191.28594938030932,-8.0,4.0,1.754050619690679,0.0,1.754050619690679,90.0,z1,z1_1,1.0,5.854050619690678
13,1.0,xiaokeche_2_.0,-191.59831133029422,-1.6,4.0,1.4416886697057636,0.0,1.4416886697057636,90.0,z1,z1_3,3.0,5.5416886697057635
14,1.0,xiaokeche_3_.0,144.00829678701703,1.6,4.0,1.891703212982975,0.0,1.891703212982975,270.0,y1,y1_3,3.0,5.991703212982975
15,1.0,xiaokeche_4_.0,145.9,8.0,4.0,0.0,0.0,0.0,270.0,y1,y1_1,1.0,4.1
16,1.0,xiaokeche_5_.0,143.80247066731098,4.8,4.0,2.0975293326890094,0.0,2.0975293326890094,270.0,y1,y1_2,2.0,6.197529332689009
17,1.0,xiaokeche_6_.0,-11.2,144.35739006993828,4.0,1.5426099300617353,0.0,1.5426099300617353,180.0,s1,s1_0,0.0,5.6426099300617345
18,1.0,xiaokeche_7_.0,-4.8,144.3203312849393,4.0,1.5796687150606885,0.0,1.5796687150606885,180.0,s1,s1_2,2.0,5.679668715060688
19,1.0,xiaokeche_8_.0,-8.0,143.65225826341194,4.0,2.2477417365880683,0.0,2.2477417365880683,180.0,s1,s1_1,1.0,6.347741736588068
20,1.0,xiaokeche_9_.0,1.6,-144.18587390924804,4.0,1.7141260907519609,0.0,1.7141260907519609,0.0,x1,x1_3,3.0,5.8141260907519605
21,2.0,xiaokeche_0_.0,-186.0681063872855,-4.8,4.0,4.72386250239797,0.0,2.4758313920814548,90.0,z1,z1_2,2.0,11.071893612714485
22,2.0,xiaokeche_11_.0,8.0,-140.21516011385248,4.0,3.895596555923112,0.0,2.1063532256986948,0.0,x1,x1_1,1.0,9.784839886147529
23,2.0,xiaokeche_1_.0,-187.316083196816,-8.0,4.0,3.9698661834932865,0.0,2.2158155638026074,90.0,z1,z1_1,1.0,9.823916803183964
24,2.0,xiaokeche_2_.0,-188.48286403378935,-1.6,4.0,3.1154472965048625,0.0,1.673758626799099,90.0,z1,z1_3,3.0,8.657135966210626
25,2.0,xiaokeche_3_.0,139.7764953573933,1.6,4.0,4.231801429623737,0.0,2.3400982166407625,270.0,y1,y1_3,3.0,10.223504642606713
26,2.0,xiaokeche_4_.0,144.23403954296373,8.0,4.0,1.6659604570362716,0.0,1.6659604570362716,270.0,y1,y1_1,1.0,5.765960457036272
27,2.0,xiaokeche_5_.0,140.09079291315282,4.8,4.0,3.7116777541581545,0.0,1.614148421469145,270.0,y1,y1_2,2.0,9.909207086847164
28,2.0,xiaokeche_6_.0,-11.2,144.35739006993828,4.0,0.0,0.0,-1.5426099300617353,180.0,s1,s1_0,0.0,5.6426099300617345
29,2.0,xiaokeche_7_.0,-4.8,140.3641980773071,4.0,3.9561332076322286,0.0,2.3764644925715404,180.0,s1,s1_2,2.0,9.635801922692917
30,2.0,xiaokeche_8_.0,-8.0,139.17320183048724,4.0,4.479056432924699,0.0,2.2313146963366304,180.0,s1,s1_1,1.0,10.826798169512767
31,2.0,xiaokeche_9_.0,1.6,-139.9495828008512,4.0,4.236291108396835,0.0,2.522165017644874,0.0,x1,x1_3,3.0,10.050417199148796
32,3.0,xiaokeche_0_.0,-180.00869758134706,-4.8,4.0,6.059408805938439,0.0,1.335546303540469,90.0,z1,z1_2,2.0,17.131302418652922
33,3.0,xiaokeche_10_.0,1.6,-145.9,4.0,0.0,0.0,0.0,0.0,x1,x1_3,3.0,4.1
34,3.0,xiaokeche_11_.0,8.0,-134.89389963534194,4.0,5.3212604785105215,0.0,1.4256639225874097,0.0,x1,x1_1,1.0,15.106100364658051
35,3.0,xiaokeche_1_.0,-181.6657015933981,-8.0,4.0,5.650381603417919,0.0,1.6805154199246322,90.0,z1,z1_1,1.0,15.474298406601882
36,3.0,xiaokeche_2_.0,-182.8265399849368,-1.6,4.0,5.656324048852548,0.0,2.540876752347686,90.0,z1,z1_3,3.0,14.313460015063175
37,3.0,xiaokeche_3_.0,133.58190975406904,4.8,4.0,6.194585603324231,0.0,1.9627841737004932,270.0,y1,y1_2,2.0,16.418090245930944
38,3.0,xiaokeche_4_.0,140.67863375162705,8.0,4.0,3.5554057913366703,0.0,1.8894453343003987,270.0,y1,y1_1,1.0,9.321366248372943
39,3.0,xiaokeche_5_.0,140.09079291315282,4.8,4.0,0.0,0.0,-3.7116777541581545,270.0,y1,y1_2,2.0,9.909207086847164
40,3.0,xiaokeche_6_.0,-11.2,144.35739006993828,4.0,0.0,0.0,0.0,180.0,s1,s1_0,0.0,5.6426099300617345
41,3.0,xiaokeche_7_.0,-4.8,134.79612375332508,4.0,5.5680743239820005,0.0,1.6119411163497719,180.0,s1,s1_2,2.0,15.203876246674916
42,3.0,xiaokeche_8_.0,-8.0,132.41871508233015,4.0,6.754486748157069,0.0,2.27543031523237,180.0,s1,s1_1,1.0,17.581284917669834
43,3.0,xiaokeche_9_.0,4.8,-133.6891921803355,4.0,6.260390620515682,0.0,2.0240995121188465,0.0,x1,x1_2,2.0,16.31080781966448
44,4.0,xiaokeche_0_.0,-171.93795062582706,-1.6,4.0,8.070746955520008,0.0,2.0113381495815688,90.0,z1,z1_3,3.0,25.20204937417293
45,4.0,xiaokeche_10_.0,1.6,-144.59751482782886,4.0,1.3024851721711457,0.0,1.3024851721711457,0.0,x1,x1_3,3.0,5.402485172171145
46,4.0,xiaokeche_11_.0,8.0,-127.27264585904777,4.0,7.62125377629418,0.0,2.299993297783659,0.0,x1,x1_1,1.0,22.72735414095223
47,4.0,xiaokeche_1_.0,-173.9577989755757,-8.0,4.0,7.707902617822402,0.0,2.0575210144044833,90.0,z1,z1_1,1.0,23.182201024424284
48,4.0,xiaokeche_2_.0,-179.1146603805287,-4.8,4.0,3.7118796044081037,0.0,-1.9444444444444446,90.0,z1,z1_2,2.0,18.02533961947128
49,4.0,xiaokeche_3_.0,125.1237922902219,8.0,4.0,8.458117463847158,0.0,2.263531860522927,270.0,y1,y1_1,1.0,24.8762077097781
50,4.0,xiaokeche_4_.0,135.26955138891935,8.0,4.0,5.4090823627077045,0.0,1.8536765713710341,270.0,y1,y1_1,1.0,14.730448611080647
51,4.0,xiaokeche_5_.0,138.89438056419104,4.8,4.0,1.1964123489617844,0.0,1.1964123489617844,270.0,y1,y1_2,2.0,11.105619435808949
52,4.0,xiaokeche_6_.0,-8.0,142.79259032418486,4.0,1.5647997457534075,0.0,1.5647997457534075,180.0,s1,s1_1,1.0,7.207409675815142
53,4.0,xiaokeche_7_.0,-8.0,131.17249387378752,4.0,3.623629879537556,0.0,-1.9444444444444446,180.0,s1,s1_1,1.0,18.827506126212473
54,4.0,xiaokeche_8_.0,-8.0,123.06943981385558,4.0,9.349275268474592,0.0,2.5947885203175236,180.0,s1,s1_1,1.0,26.930560186144426
55,4.0,xiaokeche_9_.0,4.8,-126.11133230042178,4.0,7.57785987991374,0.0,1.3174692593980586,0.0,x1,x1_2,2.0,23.88866769957822
56,5.0,xiaokeche_0_.0,-162.03414490512571,-1.6,4.0,9.903805720701348,0.0,1.83305876518134,90.0,z1,z1_3,3.0,35.10585509487428
57,5.0,xiaokeche_10_.0,1.6,-141.6988064641133,4.0,2.898708363715559,0.0,1.5962231915444134,0.0,x1,x1_3,3.0,8.301193535886704
58,5.0,xiaokeche_11_.0,11.2,-118.20665299717803,4.0,9.065992861869745,0.0,1.4447390855755646,0.0,x1,x1_0,0.0,31.793347002821974
59,5.0,xiaokeche_1_.0,-164.46017689368222,-8.0,4.0,9.497622081893496,0.0,1.7897194640710943,90.0,z1,z1_1,1.0,32.679823106317784
60,5.0,xiaokeche_2_.0,-175.93698739505837,-4.8,4.0,3.1776729854703354,0.0,-0.5342066189377683,90.0,z1,z1_2,2.0,21.203012604941613
61,5.0,xiaokeche_3_.0,115.19502030800795,11.2,4.0,9.928771982213949,0.0,1.470654518366791,270.0,y1,y1_0,0.0,34.804979691992045
62,5.0,xiaokeche_4_.0,129.33542929014027,8.0,4.0,5.934122098779074,0.0,0.5250397360713697,270.0,y1,y1_1,1.0,20.66457070985972
63,5.0,xiaokeche_5_.0,135.20465407754693,4.8,4.0,3.689726486644103,0.0,2.4933141376823187,270.0,y1,y1_2,2.0,14.795345922453052
64,5.0,xiaokeche_6_.0,-4.8,139.8256218325114,4.0,2.9669684916734695,0.0,1.402168745920062,180.0,s1,s1_2,2.0,10.174378167488612
65,5.0,xiaokeche_7_.0,-8.0,126.72354649369649,4.0,4.448947380091034,0.0,0.8253175005534779,180.0,s1,s1_1,1.0,23.276453506303508
66,5.0,xiaokeche_8_.0,-8.0,112.17019032136305,4.0,10.899249492492524,0.0,1.549974224017932,180.0,s1,s1_1,1.0,37.82980967863695
67,5.0,xiaokeche_9_.0,4.8,-116.65193750297185,4.0,9.459394797449932,0.0,1.8815349175361913,0.0,x1,x1_2,2.0,33.34806249702815
68,6.0,xiaokeche_0_.0,-149.58703456900315,-1.6,4.0,12.447110336122568,0.0,2.5433046154212207,90.0,z1,z1_3,3.0,47.55296543099685
69,6.0,xiaokeche_10_.0,1.6,-137.46713507603855,4.0,4.231671388074756,0.0,1.3329630243591968,0.0,x1,x1_3,3.0,12.532864923961458
70,6.0,xiaokeche_11_.0,11.2,-106.58636924549937,4.0,11.620283751678652,0.0,2.5542908898089074,0.0,x1,x1_0,0.0,43.41363075450063
71,6.0,xiaokeche_1_.0,-153.49716266417875,-8.0,4.0,10.96301422950346,0.0,1.465392147609963,90.0,z1,z1_1,1.0,43.64283733582124
72,6.0,xiaokeche_2_.0,-171.3940248320955,-4.8,4.0,4.542962562962848,0.0,1.3652895774925127,90.0,z1,z1_2,2.0,25.74597516790446
73,6.0,xiaokeche_3_.0,102.6847971264273,11.2,4.0,12.51022318158066,0.0,2.581451199366711,270.0,y1,y1_0,0.0,47.3152028735727
74,6.0,xiaokeche_4_.0,121.4993774527791,8.0,4.0,7.836051837361186,0.0,1.901929738582112,270.0,y1,y1_1,1.0,28.500622547220907
75,6.0,xiaokeche_5_.0,130.08783349276888,1.6,4.0,5.116820584778069,0.0,1.4270940981339661,270.0,y1,y1_3,3.0,19.91216650723112
76,6.0,xiaokeche_6_.0,-4.8,136.51320106583196,4.0,3.312420766679422,0.0,0.34545227500595255,180.0,s1,s1_2,2.0,13.486798934168034
77,6.0,xiaokeche_7_.0,-8.0,120.11865043217458,4.0,6.604896061521925,0.0,2.1559486814308917,180.0,s1,s1_1,1.0,29.88134956782543
78,6.0,xiaokeche_8_.0,-8.0,99.18765125941567,4.0,12.982539061947373,0.0,2.0832895694548483,180.0,s1,s1_1,1.0,50.81234874058432
79,6.0,xiaokeche_9_.0,4.8,-105.16887047563213,4.0,11.483067027339711,0.0,2.0236722298897796,0.0,x1,x1_2,2.0,44.83112952436787
80,7.0,xiaokeche_0_.0,-136.24672562654087,-1.6,4.0,13.340308942462258,0.0,0.8931986063396895,90.0,z1,z1_3,3.0,60.89327437345911
81,7.0,xiaokeche_10_.0,1.6,-131.65068950713612,4.0,5.816445568902418,0.0,1.5847741808276625,0.0,x1,x1_3,3.0,18.34931049286388
82,7.0,xiaokeche_11_.0,11.2,-92.58818710080392,4.0,13.998182144695447,0.0,2.3778983930167943,0.0,x1,x1_0,0.0,57.41181289919608
83,7.0,xiaokeche_1_.0,-140.8602789394784,-8.0,4.0,12.636883724700322,0.0,1.673869495196863,90.0,z1,z1_1,1.0,56.27972106052157
84,7.0,xiaokeche_2_.0,-164.61705465223275,-8.0,4.0,6.776970179862756,0.0,2.234007616899908,90.0,z1,z1_1,1.0,32.52294534776722
85,7.0,xiaokeche_3_.0,88.29080154468379,11.2,4.0,14.393995581743507,0.0,1.8837724001628473,270.0,y1,y1_0,0.0,61.70919845531621
86,7.0,xiaokeche_4_.0,111.0700867519991,8.0,4.0,10.429290700779996,0.0,2.5932388634188097,270.0,y1,y1_1,1.0,38.9299132480009
87,7.0,xiaokeche_5_.0,123.58002881706096,1.6,4.0,6.507804675707921,0.0,1.3909840909298516,270.0,y1,y1_3,3.0,26.41997118293904
88,7.0,xiaokeche_6_.0,-1.6,131.05552346968122,4.0,5.4576775961507495,0.0,2.1452568294713275,180.0,s1,s1_3,3.0,18.944476530318784
89,7.0,xiaokeche_7_.0,-11.2,112.20125278717143,4.0,7.917397645003133,0.0,1.3125015834812075,180.0,s1,s1_0,0.0,37.798747212828566
90,7.0,xiaokeche_8_.0,-8.0,86.69328789993587,4.0,12.494363359479811,0.0,-0.4881757024675615,180.0,s1,s1_1,1.0,63.30671210006413
91,7.0,xiaokeche_9_.0,4.8,-93.19382359567891,4.0,11.975046879953226,0.0,0.4919798526135146,0.0,x1,x1_2,2.0,56.80617640432109
92,8.0,xiaokeche_0_.0,-122.2619327583505,-1.6,4.0,13.984792868190386,0.0,0.6444839257281281,90.0,z1,z1_3,3.0,74.87806724164949
93,8.0,xiaokeche_0_.1,-193.04,-8.0,4.0,0.0,0.0,0.0,90.0,z1,z1_1,1.0,4.1
94,8.0,xiaokeche_10_.0,1.6,-124.33754369823728,4.0,7.3131458088988435,0.0,1.496700239996425,0.0,x1,x1_3,3.0,25.662456301762724
95,8.0,xiaokeche_10_.1,8.0,-145.9,4.0,0.0,0.0,0.0,0.0,x1,x1_1,1.0,4.1
96,8.0,xiaokeche_11_.0,11.2,-79.12317320785108,4.0,13.465013892952838,0.0,-0.5331682517426088,0.0,x1,x1_0,0.0,70.87682679214892
97,8.0,xiaokeche_11_.1,4.8,-145.9,4.0,0.0,0.0,0.0,0.0,x1,x1_2,2.0,4.1
98,8.0,xiaokeche_1_.0,-128.0430171802069,-8.0,4.0,12.817261759271508,0.0,0.18037803457118606,90.0,z1,z1_1,1.0,69.09698281979307
99,8.0,xiaokeche_1_.1,-193.04,-1.6,4.0,0.0,0.0,0.0,90.0,z1,z1_3,3.0,4.1
100,8.0,xiaokeche_2_.0,-156.1504165329753,-8.0,4.0,8.466638119257468,0.0,1.6896679393947114,90.0,z1,z1_1,1.0,40.98958346702469
101,8.0,xiaokeche_2_.1,-193.04,-4.8,4.0,0.0,0.0,0.0,90.0,z1,z1_2,2.0,4.1
102,8.0,xiaokeche_3_.0,73.91377148530127,11.2,4.0,14.377030059382518,0.0,-0.016965522360989027,270.0,y1,y1_0,0.0,76.08622851469873
103,8.0,xiaokeche_3_.1,145.9,11.2,4.0,0.0,0.0,0.0,270.0,y1,y1_0,0.0,4.1
104,8.0,xiaokeche_4_.0,98.12910073275957,8.0,4.0,12.940986019239528,0.0,2.511695318459532,270.0,y1,y1_1,1.0,51.87089926724043
105,8.0,xiaokeche_4_.1,145.9,1.6,4.0,0.0,0.0,0.0,270.0,y1,y1_3,3.0,4.1
106,8.0,xiaokeche_5_.0,114.58326315476862,1.6,4.0,8.996765662292347,0.0,2.488960986584426,270.0,y1,y1_3,3.0,35.416736845231384
107,8.0,xiaokeche_6_.0,-1.6,123.8703033603872,4.0,7.185220109294021,0.0,1.7275425131432716,180.0,s1,s1_3,3.0,26.129696639612806
108,8.0,xiaokeche_6_.1,-11.2,145.9,4.0,0.0,0.0,0.0,180.0,s1,s1_0,0.0,4.1
109,8.0,xiaokeche_7_.0,-11.2,102.5589475160265,4.0,9.642305271144927,0.0,1.7249076261417944,180.0,s1,s1_0,0.0,47.44105248397349
110,8.0,xiaokeche_7_.1,-4.8,145.9,4.0,0.0,0.0,0.0,180.0,s1,s1_2,2.0,4.1
111,8.0,xiaokeche_8_.0,-8.0,73.46374189065085,4.0,13.229546009285022,0.0,0.7351826498052105,180.0,s1,s1_1,1.0,76.53625810934915
112,8.0,xiaokeche_9_.0,4.8,-80.6079035041081,4.0,12.585920091570808,0.0,0.6108732116175819,0.0,x1,x1_2,2.0,69.3920964958919
113,8.0,xiaokeche_9_.1,1.6,-145.9,4.0,0.0,0.0,0.0,0.0,x1,x1_3,3.0,4.1
114,9.0,xiaokeche_0_.0,-108.66424701981123,-1.6,4.0,13.597685738539264,0.0,-0.38710712965112215,90.0,z1,z1_3,3.0,88.47575298018876
115,9.0,xiaokeche_0_.1,-191.09754510732367,-8.0,4.0,1.9424548926763237,0.0,1.9424548926763237,90.0,z1,z1_1,1.0,6.042454892676323
116,9.0,xiaokeche_10_.0,1.6,-115.68193777508569,4.0,8.655605923151597,0.0,1.342460114252754,0.0,x1,x1_3,3.0,34.31806222491432
117,9.0,xiaokeche_10_.1,8.0,-143.88787417260465,4.0,2.0121258273953573,0.0,2.0121258273953573,0.0,x1,x1_1,1.0,6.1121258273953565
118,9.0,xiaokeche_11_.0,11.2,-65.46918423132638,4.0,13.653988976524696,0.0,0.188975083571858,0.0,x1,x1_0,0.0,84.53081576867362
119,9.0,xiaokeche_11_.1,4.8,-143.41678652637637,4.0,2.4832134736236187,0.0,2.4832134736236187,0.0,x1,x1_2,2.0,6.583213473623618
120,9.0,xiaokeche_1_.0,-115.34094946696709,-8.0,4.0,12.702067713239824,0.0,-0.11519404603168404,90.0,z1,z1_1,1.0,81.7990505330329
121,9.0,xiaokeche_1_.1,-191.4086552915489,-1.6,4.0,1.63134470845107,0.0,1.63134470845107,90.0,z1,z1_3,3.0,5.731344708451069
122,9.0,xiaokeche_2_.0,-145.19657325864046,-11.2,4.0,10.953843274334858,0.0,2.4872051550773904,90.0,z1,z1_0,0.0,51.943426741359545
123,9.0,xiaokeche_2_.1,-191.21580043724737,-4.8,4.0,1.8241995627526193,0.0,1.8241995627526193,90.0,z1,z1_2,2.0,5.924199562752619
124,9.0,xiaokeche_3_.0,59.472576409655034,11.2,4.0,14.441195075646242,0.0,0.06416501626372373,270.0,y1,y1_0,0.0,90.52742359034497
125,9.0,xiaokeche_3_.1,143.66488730113488,11.2,4.0,2.235112698865123,0.0,2.235112698865123,270.0,y1,y1_0,0.0,6.335112698865123
126,9.0,xiaokeche_4_.0,85.00286050948031,8.0,4.0,13.126240223279254,0.0,0.18525420403972603,270.0,y1,y1_1,1.0,64.99713949051969
127,9.0,xiaokeche_4_.1,143.80440981716384,1.6,4.0,2.0955901828361676,0.0,2.0955901828361676,270.0,y1,y1_3,3.0,6.195590182836167
128,9.0,xiaokeche_5_.0,103.04582285004938,1.6,4.0,11.53744030471924,0.0,2.540674642426893,270.0,y1,y1_3,3.0,46.954177149950624
129,9.0,xiaokeche_6_.0,-1.6,115.18071977903193,4.0,8.689583581355253,0.0,1.5043634720612316,180.0,s1,s1_3,3.0,34.81928022096806
130,9.0,xiaokeche_6_.1,-8.0,143.59936782740988,4.0,2.3006321725901215,0.0,2.3006321725901215,180.0,s1,s1_1,1.0,6.400632172590122
131,9.0,xiaokeche_7_.0,-11.2,91.1759933364341,4.0,11.382954179592401,0.0,1.7406489084474739,180.0,s1,s1_0,0.0,58.824006663565896
132,9.0,xiaokeche_7_.1,-4.8,144.3415250793565,4.0,1.5584749206434936,0.0,1.5584749206434936,180.0,s1,s1_2,2.0,5.658474920643493
133,9.0,xiaokeche_8_.0,-8.0,60.632444210263,4.0,12.831297680387852,0.0,-0.39824832889716966,180.0,s1,s1_1,1.0,89.367555789737
134,9.0,xiaokeche_8_.1,-1.6,145.9,4.0,0.0,0.0,0.0,180.0,s1,s1_3,3.0,4.1
135,9.0,xiaokeche_9_.0,4.8,-68.14116535743283,4.0,12.466738146675272,0.0,-0.11918194489553535,0.0,x1,x1_2,2.0,81.85883464256717
136,9.0,xiaokeche_9_.1,1.6,-143.4173392600147,4.0,2.482660739985295,0.0,2.482660739985295,0.0,x1,x1_3,3.0,6.582660739985295
137,10.0,xiaokeche_0_.0,-94.36554909926907,-1.6,4.0,14.29869792054215,0.0,0.7010121820028861,90.0,z1,z1_3,3.0,102.77445090073091
138,10.0,xiaokeche_0_.1,-186.70144063600804,-8.0,4.0,4.396104471315629,0.0,2.4536495786393058,90.0,z1,z1_1,1.0,10.438559363991953
139,10.0,xiaokeche_10_.0,1.6,-104.74039386375807,4.0,10.941543911327608,0.0,2.285937988176011,0.0,x1,x1_3,3.0,45.25960613624193
140,10.0,xiaokeche_10_.1,8.0,-143.82019278965373,4.0,0.06768138295091286,0.0,-1.9444444444444444,0.0,x1,x1_1,1.0,6.17980721034627
141,10.0,xiaokeche_11_.0,11.72221221831494,-51.50890289435908,4.0,13.877150497892424,0.0,0.2231615213677287,7.288279908110859,:gneJ21_4,:gneJ21_4_0,0.0,2.4079662665660493
142,10.0,xiaokeche_11_.1,4.8,-138.54060540351784,4.0,4.876181122858544,0.0,2.392967649234925,0.0,x1,x1_2,2.0,11.459394596482163
143,10.0,xiaokeche_1_.0,-101.89408847095206,-8.0,4.0,13.446860996015033,0.0,0.7447932827752091,90.0,z1,z1_1,1.0,95.24591152904793
144,10.0,xiaokeche_1_.1,-188.05221565564628,-1.6,4.0,3.3564396359026434,0.0,1.7250949274515734,90.0,z1,z1_3,3.0,9.087784344353713
145,10.0,xiaokeche_2_.0,-132.6930599955961,-11.2,4.0,12.50351326304436,0.0,1.5496699887095016,90.0,z1,z1_0,0.0,64.4469400044039
146,10.0,xiaokeche_2_.1,-187.3467921980284,-4.8,4.0,3.869008239218965,0.0,2.044808676466346,90.0,z1,z1_2,2.0,9.793207801971585
147,10.0,xiaokeche_3_.0,46.7154704820739,14.254579170310183,4.0,13.39620903517512,0.0,-1.0449860404711213,295.0584969150974,:gneJ1_0,:gneJ1_0_0,0.0,7.923632625520085
148,10.0,xiaokeche_3_.1,139.76777753368953,11.2,4.0,3.8971097674453627,0.0,1.6619970685802397,270.0,y1,y1_0,0.0,10.232222466310485
149,10.0,xiaokeche_4_.0,71.33706244857602,8.0,4.0,13.665798060904288,0.0,0.5395578376250345,270.0,y1,y1_1,1.0,78.66293755142398
150,10.0,xiaokeche_4_.1,140.27440067385322,1.6,4.0,3.530009143310599,0.0,1.4344189604744315,270.0,y1,y1_3,3.0,9.725599326146765
151,10.0,xiaokeche_5_.0,91.33128537601158,1.6,4.0,11.714537474037789,0.0,0.17709716931854835,270.0,y1,y1_3,3.0,58.668714623988414
152,10.0,xiaokeche_5_.1,145.9,8.0,4.0,0.0,0.0,0.0,270.0,y1,y1_1,1.0,4.1
153,10.0,xiaokeche_6_.0,-1.6,103.90096174483261,4.0,11.279758034199329,0.0,2.590174452844076,180.0,s1,s1_3,3.0,46.099038255167386
154,10.0,xiaokeche_6_.1,-8.0,139.54584941056092,4.0,4.053518416848965,0.0,1.752886244258843,180.0,s1,s1_1,1.0,10.454150589439086
155,10.0,xiaokeche_7_.0,-11.2,78.4236287098695,4.0,12.752364626564605,0.0,1.3694104469722035,180.0,s1,s1_0,0.0,71.5763712901305
156,10.0,xiaokeche_7_.1,-4.8,141.07378473656718,4.0,3.26774034278933,0.0,1.7092654221458365,180.0,s1,s1_2,2.0,8.926215263432823
157,10.0,xiaokeche_8_.0,-10.785921537305345,48.037266036457694,4.0,13.23262431800982,0.0,0.40132663762196863,213.04567421585114,:gneJ2_0,:gneJ2_0_1,1.0,6.600180107746823
158,10.0,xiaokeche_8_.1,-1.6,143.5034877057886,4.0,2.396512294211425,0.0,2.396512294211425,180.0,s1,s1_3,3.0,6.496512294211424
159,10.0,xiaokeche_9_.0,4.8,-56.119619396826295,4.0,12.021545960606527,0.0,-0.4451921860687449,0.0,x1,x1_2,2.0,93.8803806031737
160,10.0,xiaokeche_9_.1,1.6,-139.47882049519103,4.0,3.9385187648236757,0.0,1.4558580248383808,0.0,x1,x1_3,3.0,10.52117950480897
161,11.0,xiaokeche_0_.0,-80.66501991966068,-1.6,4.0,13.70052917960839,0.0,-0.5981687409337599,90.0,z1,z1_3,3.0,116.47498008033931
162,11.0,xiaokeche_0_.1,-180.34982009375,-4.8,4.0,6.351620542258024,0.0,1.9555160709423944,90.0,z1,z1_2,2.0,16.790179906249975
163,11.0,xiaokeche_10_.0,1.6,-91.64185321573169,4.0,13.098540648026392,0.0,2.1569967366987832,0.0,x1,x1_3,3.0,58.35814678426832
164,11.0,xiaokeche_10_.1,4.8,-141.72178944457298,4.0,2.098403345080766,0.0,2.030721962129853,0.0,x1,x1_2,2.0,8.278210555427036
165,11.0,xiaokeche_11_.0,14.4,-38.35787458162045,4.0,13.5541591518135,0.0,-0.32299134607892377,0.0,x2,x2_0,0.0,7.64212541837955
166,11.0,xiaokeche_11_.1,8.0,-131.1183213226497,4.0,7.422284080868121,0.0,2.5461029580095778,0.0,x1,x1_1,1.0,18.881678677350283
167,11.0,xiaokeche_1_.0,-88.43678632511924,-8.0,4.0,13.457302145832813,0.0,0.01044114981777966,90.0,z1,z1_1,1.0,108.70321367488074
168,11.0,xiaokeche_1_.1,-182.68352111937477,-1.6,4.0,5.368694536271506,0.0,2.0122549003688626,90.0,z1,z1_3,3.0,14.45647888062522
169,11.0,xiaokeche_2_.0,-119.68673158224424,-11.2,4.0,13.006328413351858,0.0,0.502815150307498,90.0,z1,z1_0,0.0,77.45326841775575
170,11.0,xiaokeche_2_.1,-187.3467921980284,-4.8,4.0,0.0,0.0,-3.869008239218965,90.0,z1,z1_2,2.0,9.793207801971585
171,11.0,xiaokeche_3_.0,33.437137208593484,14.4,4.0,13.27923016588643,0.0,-0.11697886928869039,270.0,y2,y2_0,0.0,12.562862791406516
172,11.0,xiaokeche_3_.1,134.28975912746972,11.2,4.0,5.47801840621978,0.0,1.5809086387744173,270.0,y1,y1_0,0.0,15.710240872530266
173,11.0,xiaokeche_4_.0,57.90029975299713,8.0,4.0,13.43676269557889,0.0,-0.22903536532539803,270.0,y1,y1_1,1.0,92.09970024700287
174,11.0,xiaokeche_4_.1,134.28497631084173,1.6,4.0,5.989424363011494,0.0,2.459415219700895,270.0,y1,y1_3,3.0,15.71502368915826
175,11.0,xiaokeche_5_.0,79.0201990078795,1.6,4.0,12.311086368132093,0.0,0.5965488940943047,270.0,y1,y1_3,3.0,70.9798009921205
176,11.0,xiaokeche_5_.1,144.06906096164602,8.0,4.0,1.8309390383539723,0.0,1.8309390383539723,270.0,y1,y1_1,1.0,5.930939038353972
177,11.0,xiaokeche_6_.0,-1.6,90.33166858538142,4.0,13.569293159451188,0.0,2.2895351252518594,180.0,s1,s1_3,3.0,59.66833141461858
